date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-10-25,28.77,29.72,29.66,28.74,558418.81,0.27,0.92,29.456,29.118,29.403,679237.31,622836.72,578945.53
2018-10-24,29.11,30.32,29.39,29.09,635824.25,0.37,1.27,29.104,28.997,29.34,682437.3,628542.53,572661.33
2018-10-23,30.16,30.16,29.02,28.75,594114.38,-0.98,-3.27,29.026,29.018,29.28,689025.26,603960.48,560838.73
2018-10-22,29.53,30.54,30.0,29.53,840796.81,0.79,2.71,29.042,29.056,29.201,685740.77,586698.37,539243.13
2018-10-19,27.75,29.38,29.21,27.5,767032.31,1.31,4.7,28.79,28.999,29.095,587581.18,564952.07,505976.29
2018-10-18,28.78,28.85,27.9,27.88,574418.75,-1.1,-3.79,28.78,29.147,29.023,566436.12,543849.66,482962.91
2018-10-17,29.4,29.5,29.0,28.18,668764.06,-0.1,-0.34,28.89,29.4,28.998,574647.76,526664.97,465735.78
2018-10-16,28.82,29.8,29.1,28.74,577691.94,0.36,1.25,29.01,29.545,28.918,518895.7,534720.37,449032.24
2018-10-15,29.16,29.18,28.74,28.55,349998.84,-0.42,-1.44,29.07,29.597,28.858,487655.97,529689.36,433336.88
2018-10-12,28.7,29.37,29.16,28.46,661307.0,0.71,2.5,29.208,29.753,28.829,542322.97,572526.77,435696.73
2018-10-11,28.66,29.07,28.45,28.11,615476.94,-1.15,-3.88,29.514,29.688,28.746,521263.19,535054.34,414927.35
2018-10-10,29.35,29.89,29.6,29.15,390003.78,0.2,0.68,29.91,29.683,28.708,478682.19,516780.14,402123.66
2018-10-09,29.33,29.69,29.4,29.0,421493.31,-0.03,-0.1,30.08,29.541,28.66,550545.04,517716.99,399034.65
2018-10-08,29.7,30.09,29.43,29.36,623333.81,-1.26,-4.11,30.124,29.346,28.597,571722.75,491787.88,390995.03
2018-09-28,30.67,31.11,30.69,30.3,556008.12,0.26,0.85,30.298,29.191,28.54,602730.58,447000.5,382872.41
2018-09-27,30.26,30.69,30.43,30.01,402571.94,-0.02,-0.07,29.862,28.898,28.413,548845.5,422076.17,368700.68
2018-09-26,29.75,30.99,30.45,29.41,749318.0,0.83,2.8,29.456,28.595,28.329,554878.08,404806.58,361620.55
2018-09-25,29.83,30.09,29.62,29.32,527381.88,-0.68,-2.24,29.002,28.29,28.238,484888.94,363344.12,342576.83
2018-09-21,28.7,30.3,30.3,28.45,778372.94,1.79,6.28,28.568,28.118,28.184,411853.0,336984.4,341748.11
2018-09-20,28.58,28.85,28.51,28.37,286582.72,0.11,0.39,28.084,27.905,28.054,291270.42,298866.69,326842.95
2018-09-19,28.16,28.65,28.4,27.96,432734.88,0.22,0.78,27.934,27.804,27.993,295306.84,294800.35,328579.81
2018-09-18,27.45,28.25,28.18,27.38,399372.28,0.73,2.66,27.734,27.733,27.925,254735.08,287467.18,317077.13
2018-09-17,27.73,27.8,27.45,27.37,162202.19,-0.43,-1.54,27.578,27.779,27.871,241799.29,280352.3,315603.83
2018-09-14,27.99,27.99,27.88,27.68,175460.05,0.12,0.43,27.668,27.848,27.847,262115.8,290202.19,325971.25
2018-09-13,27.94,28.02,27.76,27.29,306764.78,0.36,1.31,27.726,27.889,27.779,306462.96,318744.33,330166.41
2018-09-12,27.22,27.6,27.4,27.01,229876.12,0.0,0.0,27.674,27.927,27.731,294293.87,315325.19,334013.3
2018-09-11,27.95,28.1,27.4,27.14,334693.31,-0.5,-1.79,27.732,28.063,27.696,320199.27,318434.51,341741.14
2018-09-10,27.96,28.3,27.9,27.78,263784.72,-0.27,-0.96,27.98,28.185,27.701,318905.32,321809.54,338302.35
2018-09-07,27.65,28.2,28.17,27.6,397195.88,0.67,2.44,28.028,28.249,27.69,318288.58,346511.82,348493.12
2018-09-06,27.7,27.85,27.5,27.43,245919.31,-0.19,-0.69,28.052,28.202,27.704,331025.7,354819.21,342205.61
2018-09-05,28.35,28.48,27.69,27.68,359403.12,-0.95,-3.32,28.18,28.182,27.769,336356.5,362359.27,350105.7
2018-09-04,28.18,28.75,28.64,27.93,328223.56,0.5,1.78,28.394,28.117,27.79,316669.76,346687.09,346257.62
2018-09-03,28.32,28.44,28.14,27.96,260701.02,-0.15,-0.53,28.39,27.963,27.783,324713.76,350855.37,355544.44
2018-08-31,28.01,28.75,28.29,27.98,460881.47,0.15,0.53,28.47,27.845,27.754,374735.07,361740.32,361807.59
2018-08-30,28.73,28.87,28.14,28.08,272573.34,-0.62,-2.16,28.352,27.669,27.701,378612.72,341588.5,353669.34
2018-08-29,28.63,29.0,28.76,28.45,260969.41,0.14,0.49,28.184,27.534,27.65,388362.03,352701.41,368636.87
2018-08-28,28.57,29.01,28.62,28.54,368443.56,0.08,0.28,27.84,27.328,27.605,376704.43,365047.78,382431.7
2018-08-27,28.05,28.61,28.54,27.85,510807.56,0.84,3.03,27.536,27.216,27.593,376996.97,354795.15,381423.41
2018-08-24,27.15,28.3,27.7,26.96,480269.75,0.4,1.47,27.22,27.131,27.599,348745.57,350474.42,375052.6
2018-08-23,27.14,27.45,27.3,26.82,321319.88,0.26,0.96,26.986,27.205,27.618,304564.27,329592.01,366460.61
2018-08-22,27.19,27.2,27.04,26.82,202681.38,-0.06,-0.22,26.884,27.355,27.659,317040.79,337852.14,373327.48
2018-08-21,27.04,27.42,27.1,26.89,369906.28,0.14,0.52,26.816,27.463,27.717,353391.12,345828.14,384704.25
2018-08-20,26.99,27.11,26.96,26.42,369550.56,0.44,1.66,26.896,27.602,27.75,332593.34,360233.52,400935.89
2018-08-17,27.1,27.2,26.53,26.44,259363.25,-0.21,-0.79,27.042,27.663,27.795,352203.26,361874.87,428663.8
2018-08-16,26.29,27.14,26.79,26.2,383702.47,0.09,0.34,27.424,27.732,27.839,354619.74,365750.19,466240.25
2018-08-15,27.51,27.53,26.7,26.57,384433.06,-0.81,-2.94,27.826,27.766,27.78,358663.49,384572.33,466819.46
2018-08-14,27.66,27.79,27.5,27.24,265917.34,-0.21,-0.76,28.11,27.881,27.709,338265.16,399815.63,464215.57
2018-08-13,28.12,28.12,27.69,27.25,467600.19,-0.75,-2.64,28.308,27.97,27.603,387873.7,408051.67,465388.16
2018-08-10,28.81,28.85,28.44,28.13,271445.66,-0.33,-1.15,28.284,28.066,27.503,371546.47,399630.78,459974.24
2018-08-09,27.94,28.96,28.8,27.9,403921.19,0.69,2.46,28.04,28.031,27.392,376880.63,403329.22,458755.01
2018-08-08,28.6,28.6,28.12,28.01,282441.44,-0.36,-1.26,27.706,27.963,27.255,410481.16,408802.82,462030.28
2018-08-07,27.59,28.5,28.49,27.49,513960.0,0.9,3.26,27.652,27.971,27.178,461366.1,423580.36,463743.84
2018-08-06,27.38,28.09,27.57,27.2,385964.06,0.33,1.21,27.632,27.897,27.094,428229.65,441638.26,454387.93
2018-08-03,27.33,27.74,27.22,27.18,298116.44,0.04,0.15,27.848,27.927,27.063,427715.09,495452.73,461442.64
2018-08-02,27.8,28.1,27.13,27.0,571923.88,-0.74,-2.65,28.022,27.945,26.994,429777.81,566730.32,468599.76
2018-08-01,28.69,29.09,27.85,27.85,536866.12,-0.54,-1.9,28.22,27.793,26.909,407124.48,549066.6,464799.82
2018-07-31,28.6,28.73,28.39,27.95,348277.75,-0.22,-0.77,28.29,27.537,26.771,385794.62,528615.51,456438.99
2018-07-30,28.09,28.85,28.65,27.9,383391.28,0.56,1.99,28.162,27.236,26.612,455046.86,522724.64,471954.3
2018-07-27,28.12,28.48,28.09,27.61,308430.0,-0.03,-0.11,28.006,26.939,26.451,563190.37,520317.7,474544.1
2018-07-26,28.36,28.95,28.12,27.88,458657.25,-0.1,-0.35,27.868,26.753,26.368,703682.83,514180.81,474578.13
2018-07-25,28.2,28.45,28.2,27.85,430216.84,0.45,1.62,27.366,26.546,26.255,691008.72,515257.74,473630.27
2018-07-24,27.86,28.6,27.75,27.57,694538.94,-0.11,-0.4,26.784,26.385,26.161,671436.4,503907.31,474253.9
2018-07-23,27.39,28.15,27.87,26.98,924108.81,0.49,1.79,26.31,26.291,26.118,590402.41,467137.61,470688.36
2018-07-20,25.62,27.45,27.4,25.4,1010892.31,1.78,6.95,25.872,26.198,26.108,477445.04,427432.54,448590.93
2018-07-19,25.58,25.89,25.61,25.5,395286.69,0.32,1.26,25.638,26.042,26.169,324678.79,370469.2,409146.19
2018-07-18,25.57,25.94,25.29,25.21,332355.25,-0.08,-0.32,25.726,26.025,26.322,339506.76,380533.05,405192.69
2018-07-17,25.5,25.67,25.38,25.1,289369.0,-0.29,-1.13,25.986,26.005,26.483,336378.22,384262.47,406801.24
2018-07-16,26.17,26.58,25.68,25.58,359321.94,-0.55,-2.1,26.272,25.988,26.661,343872.8,421183.97,452637.51
2018-07-13,26.28,26.3,26.23,25.97,247061.06,0.19,0.73,26.524,25.963,26.824,377420.05,428770.49,455648.88
2018-07-12,25.8,26.45,26.05,25.5,469426.53,0.29,1.13,26.446,25.983,26.94,416259.62,434975.45,460465.01
2018-07-11,26.08,26.79,26.59,26.0,316712.59,-0.21,-0.78,26.324,25.963,27.075,421559.34,432002.81,450370.3
2018-07-10,27.01,27.1,26.81,26.56,326841.88,-0.14,-0.52,26.024,25.937,27.183,432146.72,444600.49,450133.25
2018-07-09,26.0,27.02,26.94,26.0,527058.19,1.1,4.26,25.704,25.945,27.273,498495.14,474239.12,452707.73
2018-07-06,25.49,26.18,25.84,24.98,441258.91,0.4,1.57,25.402,26.017,27.337,480120.92,469749.32,447665.63
2018-07-05,25.17,25.52,25.44,24.94,495925.12,0.39,1.56,25.52,26.295,27.49,453691.28,447823.17,450324.22
2018-07-04,25.18,25.51,25.09,24.96,369649.5,-0.13,-0.52,25.602,26.619,27.658,442446.28,429852.33,442808.37
2018-07-03,25.44,25.47,25.21,24.7,658584.0,-0.23,-0.9,25.85,26.961,27.866,457054.26,429340.02,442970.01
2018-07-02,26.44,26.73,25.43,25.3,435187.09,-1.01,-3.82,26.186,27.333,28.067,449983.09,484091.05,431708.01
2018-06-29,25.98,26.59,26.43,25.97,309110.69,0.58,2.24,26.632,27.684,28.225,459377.71,482527.28,424611.65
2018-06-28,26.25,26.3,25.85,25.6,439700.12,-0.48,-1.82,27.07,27.897,28.346,441955.07,485954.56,435302.41
2018-06-27,26.68,26.88,26.33,26.1,442689.38,-0.57,-2.12,27.636,28.187,28.467,417258.37,468737.78,430296.85
2018-06-26,27.48,27.49,26.89,26.2,623228.19,-0.78,-2.82,28.072,28.428,28.598,401625.77,455666.0,432189.08
2018-06-25,28.68,28.71,27.66,27.65,482160.16,-0.96,-3.35,28.48,28.601,28.694,518199.01,431176.34,431281.28
2018-06-22,28.67,28.78,28.62,28.28,221997.48,-0.03,-0.1,28.736,28.656,28.773,505676.84,425581.95,419748.54
2018-06-21,28.52,29.06,28.68,28.5,316216.66,0.17,0.6,28.724,28.684,28.797,529954.06,452825.27,426409.91
2018-06-20,28.78,28.88,28.51,28.32,364526.38,-0.48,-1.66,28.738,28.696,28.842,520217.19,455764.42,425424.75
2018-06-19,28.64,29.24,28.93,28.45,1206094.38,-0.01,-0.04,28.784,28.771,28.908,509706.23,456600.01,425469.74
2018-06-15,28.47,29.08,28.94,28.42,419549.31,0.37,1.29,28.722,28.8,28.974,344153.67,379324.97,385925.85
2018-06-14,28.65,29.05,28.56,28.43,343383.56,-0.15,-0.52,28.576,28.765,29.051,345487.06,366696.03,384649.28
2018-06-13,28.75,28.97,28.75,28.6,267532.34,0.01,0.04,28.644,28.794,29.113,375696.49,384650.25,382003.45
2018-06-12,28.62,28.96,28.74,28.62,311971.56,0.11,0.38,28.654,28.747,29.174,391311.65,391855.91,385852.79
2018-06-11,28.2,28.65,28.62,27.94,378331.56,0.42,1.49,28.758,28.767,29.266,403493.79,408712.17,386747.99
2018-06-08,28.75,28.78,28.21,28.18,426216.28,-0.69,-2.39,28.878,28.786,29.376,414496.27,431386.23,403214.79
2018-06-07,28.9,29.27,28.9,28.76,494430.69,0.1,0.35,28.954,28.889,29.469,387904.99,413915.12,403671.22
2018-06-06,29.17,29.26,28.8,28.76,345608.16,-0.46,-1.57,28.944,28.909,29.516,393604.02,399994.55,395059.28
2018-06-05,29.17,29.35,29.26,28.9,372882.25,0.01,0.03,28.84,28.988,29.563,392400.16,395085.08,388910.16
2018-06-04,28.91,29.28,29.22,28.62,433343.97,0.62,2.17,28.776,29.044,29.585,413930.55,394339.48,395422.5
2018-06-01,28.78,28.98,28.59,28.5,293259.88,-0.19,-0.66,28.694,29.147,29.571,448276.19,392526.72,389129.98
2018-05-31,28.39,29.02,28.85,28.36,522925.84,0.55,1.94,28.824,29.336,29.578,439925.25,402602.53,391351.85
2018-05-30,28.5,28.63,28.28,28.28,339588.88,-0.66,-2.28,28.874,29.432,29.601,406385.08,379356.65,381292.62
2018-05-29,28.65,28.98,28.94,28.41,480534.16,0.14,0.49,29.136,29.601,29.665,397769.99,379849.67,388841.7
2018-05-28,29.23,29.32,28.81,28.41,605072.19,-0.4,-1.37,29.312,29.764,29.686,374748.41,364783.81,393568.95
2018-05-25,29.08,29.43,29.24,28.99,251505.2,0.14,0.48,29.6,29.965,29.686,336777.25,375043.34,380295.72
2018-05-24,29.6,29.68,29.1,29.0,355224.97,-0.51,-1.72,29.848,30.048,29.665,365279.8,393427.32,380304.23
2018-05-23,29.8,29.92,29.59,29.51,296513.44,-0.23,-0.77,29.99,30.122,29.654,352328.21,390124.01,396056.19
2018-05-22,30.14,30.24,29.82,29.63,365426.25,-0.45,-1.49,30.066,30.138,29.589,361929.35,382735.24,396306.61
2018-05-21,30.72,30.99,30.25,30.14,415216.41,-0.21,-0.69,30.216,30.125,29.509,354819.2,396505.52,397935.02
2018-05-18,29.77,30.57,30.48,29.57,394017.91,0.68,2.28,30.33,29.995,29.409,413309.43,385733.24,398390.63
2018-05-17,30.0,30.21,29.81,29.6,290467.06,-0.16,-0.53,30.248,29.82,29.291,421574.85,380101.17,411678.72
2018-05-16,30.38,30.41,29.97,29.88,344519.12,-0.59,-1.93,30.254,29.769,29.186,427919.81,383228.6,427692.85
2018-05-15,30.85,30.9,30.57,30.32,329875.5,-0.25,-0.81,30.21,29.729,29.093,403541.13,397833.72,456198.25
2018-05-14,30.5,31.21,30.82,30.3,707667.56,0.74,2.46,30.034,29.608,29.042,438191.84,422354.1,452709.91
2018-05-11,29.73,30.2,30.07,29.68,435345.0,0.23,0.77,29.66,29.407,28.998,358157.05,385548.09,434210.28
2018-05-10,30.0,30.19,29.84,29.4,322191.88,0.09,0.3,29.392,29.281,29.019,338627.48,367181.14,440464.68
2018-05-09,29.7,29.9,29.75,29.53,222625.72,0.07,0.24,29.284,29.185,29.042,338537.38,401988.36,453655.82
2018-05-08,29.0,29.89,29.69,28.88,503129.03,0.76,2.63,29.248,29.04,28.998,392126.31,409877.97,456395.74
2018-05-07,28.77,29.0,28.95,28.52,307493.62,0.21,0.73,29.182,28.893,28.951,406516.36,399364.53,450130.38
2018-05-04,29.28,29.29,28.73,28.61,337697.16,-0.57,-1.95,29.154,28.822,28.943,412939.14,411048.03,449868.39
2018-05-03,29.34,29.68,29.3,28.75,321741.38,-0.26,-0.88,29.17,28.761,28.958,395734.8,443256.28,456852.88
2018-05-02,29.98,30.1,29.57,29.37,490570.34,0.24,0.82,29.086,28.602,28.947,465439.34,472157.11,458603.48
2018-04-27,28.9,29.44,29.36,28.34,575079.31,0.56,1.94,28.832,28.457,28.936,427629.64,514562.78,468049.67
2018-04-26,29.1,29.32,28.81,28.55,339607.5,-0.01,-0.04,28.604,28.475,28.903,392212.69,483065.72,478694.64
2018-04-25,28.86,29.09,28.81,28.61,251675.45,-0.05,-0.17,28.49,28.588,28.898,409156.91,482872.46,501985.83
2018-04-24,28.3,29.5,28.88,28.3,670264.12,0.59,2.09,28.352,28.757,28.913,490777.76,513748.23,534691.07
2018-04-23,27.93,28.45,28.3,27.91,301521.81,0.09,0.32,28.118,28.899,28.986,478874.87,505323.28,544499.28
2018-04-20,28.05,28.25,28.22,27.8,397994.56,-0.02,-0.07,28.082,28.955,29.133,601495.91,502913.51,551736.95
2018-04-19,28.18,28.75,28.24,28.02,424328.62,0.1,0.35,28.346,29.008,29.286,573918.75,500896.23,561094.49
2018-04-18,28.28,28.35,28.12,27.36,659779.69,0.43,1.55,28.686,29.064,29.422,556588.02,488688.76,558997.79
2018-04-17,28.25,28.29,27.71,27.58,610749.69,-0.4,-1.42,29.162,29.154,29.551,536718.69,470449.49,542145.47
2018-04-16,29.2,29.21,28.12,27.95,914627.0,-1.42,-4.81,29.68,29.292,29.672,531771.68,445049.84,530009.2
2018-04-13,30.05,30.35,29.54,29.52,260108.73,-0.39,-1.3,29.828,29.414,29.793,404331.1,421536.56,496375.84
2018-04-12,30.5,30.5,29.94,29.79,337674.97,-0.55,-1.8,29.67,29.33,29.836,427873.71,474323.57,496529.21
2018-04-11,30.34,30.95,30.5,30.05,560433.06,0.21,0.69,29.442,29.208,29.878,420789.51,521099.2,498332.8
2018-04-10,28.84,30.32,30.3,28.61,586014.62,1.46,5.06,29.146,29.069,29.896,404180.29,555633.92,499397.99
2018-04-09,28.86,29.17,28.86,28.64,277424.12,0.1,0.35,28.904,29.072,29.94,358328.01,583675.28,487852.29
2018-04-04,28.88,29.27,28.75,28.62,377821.78,-0.06,-0.21,29.0,29.31,30.042,438742.03,600560.39,494231.44
2018-04-03,28.86,28.97,28.8,28.55,302253.97,-0.21,-0.72,28.99,29.563,30.143,520773.42,621292.76,517457.07
2018-04-02,29.0,29.61,29.02,28.9,477386.97,-0.07,-0.24,28.974,29.78,30.208,621408.89,629306.82,533286.2
2018-03-30,29.37,29.5,29.09,28.98,356753.22,-0.22,-0.75,28.992,29.947,30.265,707087.56,613841.46,526226.91
2018-03-29,28.73,29.79,29.34,28.2,679494.19,0.64,2.23,29.24,30.052,30.312,809022.55,614968.56,525327.25
2018-03-28,28.4,29.44,28.7,28.25,787978.75,-0.02,-0.07,29.62,30.172,30.366,762378.76,571215.12,511491.02
2018-03-27,29.55,29.69,28.72,28.5,805431.31,-0.39,-1.34,30.136,30.342,30.446,721812.1,518734.85,498720.94
2018-03-26,30.26,30.26,29.11,28.75,905780.31,-1.2,-3.96,30.586,30.548,30.552,637204.76,475566.4,494216.28
2018-03-23,30.3,30.4,30.33,29.85,866428.19,-0.9,-2.88,30.902,30.722,30.672,520595.36,443162.07,484858.17
2018-03-22,31.28,31.53,31.24,30.56,446275.25,-0.02,-0.06,30.864,30.807,30.745,420914.57,392029.29,467287.14
2018-03-21,31.28,31.8,31.28,31.12,585145.44,0.29,0.94,30.724,30.774,30.758,380051.48,387902.49,478857.43
2018-03-20,30.55,31.1,30.97,30.51,382394.59,0.26,0.85,30.548,30.722,30.763,315657.59,413621.39,466347.31
2018-03-19,30.01,30.74,30.69,29.9,322733.31,0.56,1.86,30.51,30.635,30.759,313928.05,437265.58,487190.96
2018-03-16,30.57,30.68,30.14,30.1,368024.28,-0.38,-1.25,30.542,30.582,30.727,365728.77,438612.37,514902.61
2018-03-15,30.21,30.68,30.54,30.21,241959.77,0.15,0.49,30.75,30.572,30.756,363144.01,435685.94,562878.38
2018-03-14,30.57,30.6,30.4,30.21,263176.0,-0.33,-1.07,30.824,30.56,30.793,395753.5,451766.93,604271.87
2018-03-13,30.9,31.38,30.78,30.63,373746.88,-0.06,-0.2,30.896,30.549,30.892,511585.18,478707.03,666257.2
2018-03-12,31.44,31.49,30.85,30.8,581736.94,-0.3,-0.96,30.76,30.556,31.085,560603.12,512866.16,718415.53
2018-03-09,31.2,31.5,31.18,30.98,355100.44,0.26,0.84,30.622,30.621,31.288,511495.97,526554.28,726492.98
2018-03-08,30.85,31.06,30.91,30.41,405007.22,0.14,0.46,30.394,30.682,31.455,508227.88,542544.99,733474.56
2018-03-07,30.5,31.08,30.76,30.35,842334.44,0.72,2.4,30.296,30.742,31.633,507780.36,569812.37,747866.68
2018-03-06,30.39,30.47,30.1,29.49,618836.56,-0.05,-0.17,30.202,30.804,31.793,445828.88,519073.22,738989.67
2018-03-05,30.1,30.58,30.16,29.92,336201.19,0.13,0.43,30.352,30.882,31.917,465129.21,537116.34,726333.5
2018-03-02,30.12,30.46,30.04,30.02,338759.97,-0.36,-1.18,30.62,30.871,32.058,541612.59,591192.84,743769.48
2018-03-01,30.03,30.86,30.42,30.01,402769.62,0.12,0.4,30.97,30.94,32.23,576862.1,690070.82,762165.18
2018-02-28,30.38,30.75,30.29,30.01,532577.06,-0.58,-1.88,31.188,31.026,32.379,631844.39,756776.82,781478.72
2018-02-27,31.57,31.65,30.85,30.65,715338.19,-0.66,-2.1,31.406,31.235,32.557,592317.57,853807.38,813674.04
2018-02-26,31.89,32.35,31.5,31.23,718618.12,-0.28,-0.88,31.412,31.614,32.718,609103.48,923964.9,821356.88
2018-02-23,31.5,32.1,31.79,31.22,515007.53,0.29,0.92,31.122,31.954,32.803,640773.09,926431.68,832712.45
2018-02-22,31.88,32.2,31.51,31.18,677681.06,0.14,0.45,30.91,32.228,32.839,803279.54,924404.13,849028.52
2018-02-14,30.95,31.47,31.38,30.42,334942.94,0.47,1.52,30.864,32.524,32.878,881709.25,925920.99,855696.45
2018-02-13,30.38,31.27,30.88,30.35,799267.75,0.83,2.76,31.064,32.781,32.893,1115297.19,958906.11,890276.62
2018-02-12,30.4,30.64,30.05,29.4,876966.19,-0.66,-2.15,31.816,32.951,32.944,1238826.31,915550.65,882954.18
2018-02-09,30.33,30.81,30.73,28.6,1327539.75,-0.55,-1.76,32.786,33.244,33.038,1212090.26,896346.12,872763.17
2018-02-08,31.95,32.38,31.28,30.83,1069829.62,-1.11,-3.43,33.546,33.519,33.076,1045528.72,834259.54,830753.34
2018-02-07,34.58,34.93,32.38,32.1,1502882.62,-2.24,-6.47,34.184,33.731,33.058,970132.72,806180.61,804299.11
2018-02-06,34.1,34.69,34.64,33.49,1416913.38,-0.25,-0.72,34.498,33.878,32.966,802515.04,773540.71,769119.12
2018-02-05,33.83,35.11,34.9,33.8,743285.94,0.4,1.16,34.086,33.822,32.722,592274.99,718748.86,718207.35
2018-02-02,34.04,34.58,34.53,33.69,494732.06,0.08,0.23,33.702,33.652,32.451,580601.99,738993.22,713971.99
2018-02-01,34.05,34.92,34.47,33.85,692849.62,0.53,1.56,33.492,33.449,32.23,622990.36,773652.9,713230.8
2018-01-31,32.34,33.99,33.95,32.22,664794.19,1.38,4.24,33.278,33.232,31.99,642228.5,785471.91,704431.62
2018-01-30,32.9,33.16,32.58,32.41,365713.12,-0.4,-1.21,33.258,33.005,31.792,744566.39,821647.13,707117.08
2018-01-29,33.5,34.08,32.98,32.81,684920.94,-0.49,-1.46,33.558,32.937,31.644,845222.72,850357.71,722627.07
2018-01-26,33.19,34.3,33.48,33.19,706673.94,0.07,0.21,33.602,32.831,31.446,897384.45,849180.22,704833.17
2018-01-25,34.01,34.02,33.4,32.9,789040.31,-0.45,-1.33,33.406,32.633,31.204,924315.44,827247.14,690559.59
2018-01-24,34.25,35.35,33.85,33.45,1176483.62,-0.2,-0.59,33.186,32.385,30.973,928715.31,802417.6,682804.18
2018-01-23,33.2,34.17,34.08,33.2,868994.81,1.0,3.02,32.752,32.054,30.767,898727.86,764697.52,654679.99
2018-01-22,32.18,33.64,33.2,32.15,945729.56,0.74,2.28,32.316,31.621,30.529,855492.7,717665.84,641284.03
2018-01-19,32.66,33.35,32.5,32.21,841328.88,0.18,0.56,32.06,31.249,30.333,800975.99,688950.77,616154.48
2018-01-18,32.1,32.75,32.3,32.1,811039.69,0.61,1.93,31.86,31.011,30.19,730178.85,652808.7,602457.05
2018-01-17,32.1,33.11,31.68,31.5,1026546.38,-0.21,-0.66,31.584,30.748,30.05,676119.88,623391.33,589625.06
2018-01-16,31.8,32.28,31.9,31.54,652819.0,-0.04,-0.12,31.356,30.578,29.935,630667.18,592587.03,576859.34
2018-01-15,31.48,32.4,31.92,31.3,673146.0,0.41,1.3,30.926,30.351,29.756,579838.98,594896.43,562913.14
2018-01-12,31.12,31.58,31.5,31.02,487343.16,0.58,1.88,30.438,30.061,29.562,576925.55,560486.12,553659.1
2018-01-11,30.52,31.15,30.92,30.4,540744.88,0.39,1.28,30.162,29.775,29.419,575438.56,553872.03,555761.53
2018-01-10,29.66,30.77,30.54,29.58,799282.88,0.77,2.59,29.912,29.561,29.301,570662.77,563190.76,555532.23
2018-01-09,29.52,29.91,29.75,29.35,398677.97,0.28,0.95,29.8,29.479,29.191,554506.87,544662.45,543122.94
2018-01-08,29.92,30.05,29.48,29.31,658578.88,-0.62,-2.06,29.776,29.437,29.15,609953.89,564902.23,563060.55
2018-01-05,29.87,30.25,30.12,29.46,479908.19,0.47,1.58,29.684,29.416,29.104,544046.69,543358.19,556205.51
2018-01-04,30.28,30.36,29.67,29.4,516865.94,-0.3,-1.0,29.388,29.369,29.012,532305.51,552105.39,564817.72
2018-01-03,29.74,30.48,29.98,29.64,718503.38,0.36,1.22,29.21,29.352,28.975,555718.74,555858.79,566607.2
2018-01-02,29.02,30.06,29.63,29.02,675913.06,0.61,2.1,29.158,29.291,28.951,534818.03,561131.65,574908.49
2017-12-29,28.63,29.04,29.02,28.61,329042.88,0.39,1.36,29.098,29.161,28.907,519850.57,530929.84,561916.61
2017-12-28,28.75,28.92,28.64,28.45,421202.28,-0.12,-0.42,29.148,29.063,28.884,542669.69,546832.08,579253.25
2017-12-27,29.5,29.78,28.78,28.58,633932.12,-0.93,-3.13,29.35,29.062,28.902,571905.28,557651.04,583285.03
2017-12-26,29.22,29.8,29.72,29.21,613999.81,0.43,1.47,29.494,29.04,28.942,555998.83,547873.7,580598.25
2017-12-25,29.19,29.97,29.33,29.12,601075.75,0.04,0.14,29.424,28.903,28.915,587445.27,541583.44,580711.81
2017-12-22,29.51,29.64,29.27,29.16,443138.47,-0.37,-1.25,29.224,28.863,28.944,542009.11,561218.87,599928.57
2017-12-21,29.37,30.0,29.65,29.2,567380.25,0.18,0.61,28.978,28.791,28.984,550994.46,569052.83,618403.54
2017-12-20,29.41,29.75,29.5,29.08,554399.88,0.14,0.48,28.774,28.654,29.003,543396.79,577530.05,634574.3
2017-12-19,28.47,29.5,29.37,28.34,771232.0,1.04,3.67,28.586,28.598,29.074,539748.58,577355.61,655643.83
2017-12-18,28.1,28.51,28.33,28.05,373894.97,0.27,0.96,28.382,28.61,29.126,495721.6,588685.33,673074.55
2017-12-15,28.57,28.6,28.04,28.0,488065.22,-0.59,-2.06,28.502,28.652,29.237,580428.63,592903.38,719859.31
2017-12-14,28.53,29.0,28.63,28.45,529391.88,0.03,0.1,28.604,28.705,29.303,587111.19,611674.42,773054.8
2017-12-13,28.35,28.78,28.56,27.95,536158.81,0.21,0.74,28.534,28.742,29.278,611663.32,608919.03,780559.64
2017-12-12,28.7,29.07,28.35,28.33,551097.12,-0.58,-2.0,28.61,28.844,29.245,614962.64,613322.8,788269.91
2017-12-11,28.44,29.0,28.93,27.96,797430.12,0.41,1.44,28.838,28.927,29.228,681649.06,619840.18,802940.0
2017-12-08,28.12,28.58,28.55,27.91,521478.03,0.3,1.06,28.802,29.024,29.164,605378.13,638638.27,831450.37
2017-12-07,28.7,29.07,28.28,27.85,652152.5,-0.65,-2.25,28.806,29.176,29.09,636237.64,667754.25,840381.88
